brand_id,date,brand_name,impression.score,impression.unaware,impression.negative,impression.volume,impression.positive,impression.neutral,quality.score,quality.unaware,quality.negative,quality.volume,quality.positive,quality.neutral,value.score,value.unaware,value.negative,value.volume,quality.positive,value.neutral,consider.volume,consider.no,consider.yes,consider.score,adaware.volume,adaware.no,adaware.yes,adaware.score,reputation.score,reputation.unaware,reputation.negative,reputation.volume,reputation.positive,reputation.neutral,likelybuy.volume,likelybuy.no,likelybuy.yes,likelybuy.score,buzz.score,buzz.unaware,buzz.negative,buzz.volume,buzz.positive,buzz.neutral,attention.volume,attention.no,attention.yes,attention.score,satisfaction.score,satisfaction.unaware,satisfaction.negative,satisfaction.volume,satisfaction.positive,satisfaction.neutral,region,sector_type,sector_name,filters_applied
18017,1/1/2021,IHOP,32.44,54.58,41.78,597.82,235.70,265.76,22.41,54.58,51.53,597.82,185.49,306.21,22.74,54.58,39.02,597.82,174.98,329.24,597.82,483.54,114.28,19.12,597.82,500.60,97.22,16.26,10.75,54.58,52.24,597.82,116.49,374.50,597.82,579.99,17.83,2.98,9.26,54.58,14.77,597.82,70.14,458.33,597.82,512.92,84.91,14.20,25.95,184.93,46.82,597.82,201.95,164.12,us,Custom Sectors,BLOOMIN,
15010,1/1/2021,LongHorn Steakhouse,25.25,97.81,8.80,280.00,79.49,93.89,23.20,97.81,7.46,280.00,72.42,102.31,14.86,97.81,9.88,280.00,51.50,120.80,280.00,232.58,47.42,16.93,280.00,260.43,19.57,6.99,14.90,97.81,13.84,280.00,55.57,112.77,280.00,258.79,21.21,7.58,6.92,97.81,1.91,280.00,21.27,159.01,280.00,256.82,23.18,8.28,21.84,193.15,1.91,280.00,63.06,21.88,us,Custom Sectors,BLOOMIN,
15015,1/1/2021,Outback Steakhouse,38.68,39.60,20.12,280.00,128.43,91.85,39.84,39.60,15.76,280.00,127.32,97.32,26.19,39.60,18.13,280.00,91.46,130.81,280.00,193.87,86.13,30.76,280.00,234.10,45.90,16.39,19.55,39.60,26.30,280.00,81.04,133.06,280.00,238.36,41.64,14.87,11.15,39.60,7.27,280.00,38.47,194.66,280.00,234.26,45.74,16.34,36.82,117.31,11.19,280.00,114.28,37.22,us,Custom Sectors,BLOOMIN,
1000490,1/1/2021,Five Guys,28.07,113.42,36.33,587.77,201.31,236.71,26.35,113.42,27.69,587.77,182.55,264.10,13.37,113.42,52.75,587.77,131.32,290.28,587.77,444.69,143.08,24.34,587.77,552.18,35.60,6.06,10.56,113.42,37.41,587.77,99.47,337.47,587.77,541.20,46.57,7.92,6.74,113.42,18.87,587.77,58.50,396.97,587.77,510.40,77.38,13.16,23.96,303.33,27.53,587.77,168.36,88.56,us,Custom Sectors,BLOOMIN,
17003,1/1/2021,Burger King,21.15,78.95,82.93,835.63,259.64,414.12,8.81,78.95,105.14,835.63,178.75,472.78,21.48,78.95,74.65,835.63,254.15,427.88,835.63,595.60,240.03,28.72,835.63,568.45,267.18,31.97,-2.19,78.95,143.64,835.63,125.31,487.72,835.63,790.46,45.16,5.40,9.28,78.95,48.05,835.63,125.61,583.02,835.63,661.97,173.66,20.78,23.29,218.92,83.70,835.63,278.32,254.69,us,Custom Sectors,BLOOMIN,
17010,1/1/2021,KFC,23.82,59.26,82.28,817.78,277.06,399.18,14.86,59.26,86.04,817.78,207.59,464.90,14.91,59.26,87.58,817.78,209.53,461.41,817.78,630.31,187.47,22.92,817.78,573.00,244.78,29.93,2.42,59.26,120.56,817.78,140.38,497.59,817.78,791.70,26.08,3.19,12.01,59.26,29.08,817.78,127.33,602.11,817.78,661.37,156.41,19.13,25.07,246.32,68.62,817.78,273.59,229.25,us,Custom Sectors,BLOOMIN,
16019,1/1/2021,Olive Garden,37.99,39.76,45.97,498.00,235.17,177.10,34.07,39.76,41.97,498.00,211.64,204.62,29.02,39.76,54.90,498.00,199.43,203.91,498.00,335.24,162.76,32.68,498.00,369.22,128.78,25.86,17.67,39.76,52.14,498.00,140.12,265.98,498.00,452.58,45.42,9.12,14.47,39.76,16.73,498.00,88.81,352.71,498.00,392.47,105.53,21.19,32.99,144.28,49.49,498.00,213.78,90.45,us,Custom Sectors,BLOOMIN,
15006,1/1/2021,Fleming's,8.44,235.37,0.63,280.00,24.27,19.72,5.32,235.37,3.08,280.00,17.98,23.57,-0.61,235.37,5.13,280.00,3.41,36.09,280.00,275.72,4.28,1.53,280.00,277.42,2.58,0.92,4.55,235.37,5.15,280.00,17.90,21.58,280.00,280.00,0.00,0.00,1.31,235.37,0.00,280.00,3.67,40.96,280.00,276.33,3.67,1.31,2.14,269.64,0.00,280.00,6.00,4.36,us,Custom Sectors,BLOOMIN,
17014,1/1/2021,McDonald's,21.14,71.46,130.69,821.96,304.46,315.34,2.69,71.46,157.28,821.96,179.40,413.81,21.01,71.46,112.72,821.96,285.43,352.35,821.96,504.41,317.55,38.63,821.96,461.62,360.34,43.84,-5.32,71.46,172.53,821.96,128.80,449.16,821.96,726.73,95.23,11.59,10.34,71.46,67.40,821.96,152.40,530.69,821.96,602.16,219.80,26.74,27.30,162.33,110.98,821.96,335.42,213.23,us,Custom Sectors,BLOOMIN,
1000638,1/1/2021,Chipotle,22.05,77.58,61.62,602.85,194.54,269.11,27.02,77.58,41.77,602.85,204.67,278.84,13.87,77.58,61.52,602.85,145.14,318.62,602.85,458.58,144.27,23.93,602.85,513.51,89.34,14.82,14.41,77.58,44.96,602.85,131.84,348.47,602.85,550.19,52.66,8.74,9.06,77.58,24.53,602.85,79.14,421.61,602.85,499.19,103.66,17.20,22.89,330.06,24.58,602.85,162.60,85.62,us,Custom Sectors,BLOOMIN,
